[(0, 3, 'OpenTag -> \\< Id Attributes \\>'),
 (0, 21, 'Doc -> Tag'),
 (0, 21, 'Tag -> OpenTag Content CloseTag'),
 (1, 2, 'Id -> [a-zA-Z][a-zA-Z0-9:_-]*'),
 (2, 2, 'Attributes -> '),
 (3, 3, 'Content -> Text'),
 (3, 3, 'Text -> '),
 (3, 6, 'OpenTag -> \\< Id Attributes \\>'),
 (3, 9, 'Content -> Content Tags'),
 (3, 9, 'Tag -> OpenTag Content CloseTag'),
 (3, 9, 'Tags -> Tag'),
 (3, 18, 'Content -> Content Tags'),
 (3, 18, 'Tags -> Tags Tag'),
 (4, 5, 'Id -> [a-zA-Z][a-zA-Z0-9:_-]*'),
 (5, 5, 'Attributes -> '),
 (6, 6, 'Content -> Text'),
 (6, 6, 'Text -> '),
 (6, 9, 'CloseTag -> \\<\\/ Id \\>'),
 (7, 8, 'Id -> [a-zA-Z][a-zA-Z0-9:_-]*'),
 (9, 12, 'OpenTag -> \\< Id Attributes \\>'),
 (9, 18, 'Tag -> OpenTag Content CloseTag'),
 (9, 18, 'Tags -> Tag'),
 (10, 11, 'Id -> [a-zA-Z][a-zA-Z0-9:_-]*'),
 (11, 11, 'Attributes -> '),
 (12, 12, 'Content -> Text'),
 (12, 12, 'Text -> '),
 (12, 15, 'Content -> Content Tags'),
 (12, 15, 'Singleton -> \\< Id Attributes \\/\\>'),
 (12, 15, 'Tag -> Singleton'),
 (12, 15, 'Tags -> Tag'),
 (13, 14, 'Id -> [a-zA-Z][a-zA-Z0-9:_-]*'),
 (14, 14, 'Attributes -> '),
 (15, 18, 'CloseTag -> \\<\\/ Id \\>'),
 (16, 17, 'Id -> [a-zA-Z][a-zA-Z0-9:_-]*'),
 (18, 21, 'CloseTag -> \\<\\/ Id \\>'),
 (19, 20, 'Id -> [a-zA-Z][a-zA-Z0-9:_-]*')]
Yes
